Language_ID,Parameter_ID,Form,Gloss,Native,Phonemic,Description,Source
cam,5418,ṭauṇā,"",,,"",patyal5
sirm,5418,ṭauṇā,"",,,"",patyal5
kul,5418,ṭauṇā,"",,,"",patyal5
bhat,5418,ṭauṇā,"",,,"",patyal5
mand,5779,trāmbā,"copper",,,"",patyal5
mand,5779,tramaíṛā,"",,,"",patyal5
mand,6013,trās,"fear, terror",,,"",patyal5
kgr,6013,trās,"",,,"",patyal5
bil,6013,trās,"",,,"",patyal5
dog,6013,trā́,"",,,"",patyal5
mand,13797,thĩ́d,"ghee",,,"",patyal5
mand,13797,thĩ́dā,"oily, greasy",,,"",patyal5
mand,13797,thándyāī,"greasiness",,,"",patyal5
dog,13797,thĩ́d,"",,,"",patyal5
kgr,13797,thĩ́d,"",,,"",patyal5
dog,13797,thĩ́dā,"",,,"",patyal5
kgr,13797,thĩ́dā,"",,,"",patyal5
mand,6195,dalid(d)ar,"poverty, laziness",,,"",patyal5
mand,6195,dalidri,"poor, lazy",,,"",patyal5
mand,6774,dāi,"wet nurse, midwife",,,"",patyal5
kgr,6774,dāi,"",,,"",patyal5
mand,6290,dāj,"dowry (in marriage)",,,"",patyal5
dog,6290,dāj,"",,,"",patyal5
kgr,6290,dāj,"",,,"",patyal5
kul,6290,dāj,"",,,"",patyal5
bil,6290,dāj,"",,,"",patyal5
cam,6290,dāj,"",,,"",patyal5
mand,6290,dājaṛ,"that which is given or received as dowry",,,"",patyal5
mand,6405,dundā,"having two teeth (said of a calf)",,,"",patyal5
mand,6405,dundu,"",,,"",patyal5
mand,e11,deǒṭṭhaḷ,"god's place (i.e. temple)",,,"",patyal5
mand,10777,drvāch,"the beads of the tree Elaeocarpus ganitrus (rosary beads)",,,"",patyal5
kgr,10777,drāch,"",,,"",patyal5
mand,6717,dhaṇ,"herd of cattle",,,"",patyal5
mand,6796,dhām,"big feast at the marriage ceremony or at some other festivity etc.",,,"",patyal5
kul,6796,dhām,"",,,"",patyal5
sirm,6796,dhām,"",,,"",patyal5
dog,6796,tām,"",,,"",patyal5
kgr,6796,tām,"",,,"",patyal5
bil,6796,tām,"",,,"",patyal5
bhat,6796,tām,"",,,"",patyal5
mand,6767,dhauḷā,"white (of hair)",,,"",patyal5
dog,6767,dhauḷā,"",,,"",patyal5
kgr,6767,dhauḷā,"",,,"",patyal5
mand,679,dhraṅg,"paralysis",,,"",patyal5
dog,679,(a)dàraṅg,"",,,"",patyal5
kgr,679,(a)dàraṅg,"",,,"",patyal5
S,679,adharaṅga,"",,,"",patyal5
mand,7458,nakās,"exit",,,"",patyal5
dog,7458,nakās,"",,,"",patyal5
kgr,7458,nakās,"",,,"",patyal5
mand,6947,naṇdoi,"husband's sister's husband",,,"",patyal5
dog,6947,naṇdoiyā,"",,,"",patyal5
kgr,6947,naṇdoi,"",,,"",patyal5
kgr,6947,naṇdoiyā,"",,,"",patyal5
bhat,6947,naṇdoi,"",,,"",patyal5
cam,6947,naṇdoi,"",,,"",patyal5
sirm,6947,naṇdoiyā,"",,,"",patyal5
sirm,6947,naṇdoi,"",,,"",patyal5
bil,6947,naṇdoi,"",,,"",patyal5
mand,6946,naṛān,"husband's sister",,,"",patyal5
mand,6946,naṇ(a)d,"",,,"",patyal5
kgr,6946,naṇān,"",,,"",patyal5
dog,6946,naṇān,"",,,"",patyal5
bil,6946,naṇān,"",,,"",patyal5
kul,6946,naṇān,"",,,"",patyal5
bhat,6946,naṇ(a)d,"",,,"",patyal5
sirm,6946,naṇ(a)d,"",,,"",patyal5
mand,7233,namant(t)ar,"invitation to the manes on the previous evening of the fourth death anniversary, also the entire ceremony performed on this day is known by this name",,,"",patyal5
dog,7233,nemæ̃nt(t)ar,"",,,"",patyal5
dog,7233,nemãt(t)ar,"",,,"",patyal5
kgr,7233,kaṇmantar,"",,,"",patyal5
mand,7011,nalvātrā,"one of nine days of Ashvina",,,"",patyal5
mand,303,nĩdrā,"sleeplessness",,,"",patyal5
kgr,303,nĩdrā,"",,,"",patyal5
dog,303,nī̃drā,"",,,"",patyal5
mand,7266,nirnā,"empty (bellied)",,,"",patyal5
dog,7266,nernā,"",,,"",patyal5
kgr,7266,nirne,"",,,"",patyal5
sirm,7266,ni(r)nā,"",,,"",patyal5
S,7266,nirāno,"",,,"",patyal5
mand,13801,nū̀s,"son's wife",,,"",patyal5
dog,13801,nū̃́,"",,,"",patyal5
kgr,13801,nū̃́,"",,,"",patyal5
mand,7233,nyũdrā,"invitation",,,"",patyal5
mand,7233,nyũdru,"invitee for a wedding",,,"",patyal5
kul,7233,nyũdra,"",,,"",patyal5
kgr,7233,nyũd(r)ā,"",,,"",patyal5
kgr,7233,nyũd(d)ar,"",,,"",patyal5
dog,7233,nī̃drā,"",,,"",patyal5
bhat,7233,nyũd(d)ar,"",,,"",patyal5
bil,7233,nyũdā,"",,,"",patyal5
sirm,7233,neotā,"",,,"",patyal5
mand,7239,nvāṇ,"measurement",,,"",patyal5
bil,7239,nvāŏ,"",,,"",patyal5
mand,7990,p(a)chvāṛā,"back part of house",,,"",patyal5
kgr,7990,pachvāṛā,"",,,"",patyal5
dog,7990,pacvāṛ,"",,,"",patyal5
bhat,7990,pacyāṛā,"",,,"",patyal5
mand,8187,p(a)tandar,"another father, stepfather (abusively)",,,"",patyal5
dog,8187,p(a)tandar,"",,,"",patyal5
kgr,8187,p(a)tandar,"",,,"",patyal5
mand,7767,pādhar,"plain ground",,,"",patyal5
mand,7767,pādhrā,"",,,"",patyal5
kgr,7767,pā́dar,"",,,"",patyal5
kgr,7767,pádrā,"",,,"",patyal5
mand,8073,paĩṭrā,"stepping stone",,,"",patyal5
dog,8073,paĩṭrā,"",,,"",patyal5
kgr,8073,paĩṭrā,"",,,"",patyal5
mand,8054,pyāḷ,"lower world",,,"",patyal5
kgr,8054,pyāḷ,"",,,"",patyal5
mand,8755,pralau,"destruction of the world",,,"",patyal5
kgr,8755,pralyā,"",,,"",patyal5
mand,11421,baggā,"white (of cattle)",,,"",patyal5
dog,11421,baggā,"",,,"",patyal5
kgr,11421,baggā,"",,,"",patyal5
mand,e12,bajant(t)ar,"musical instruments",,,"",patyal5
mand,e12,bajantri,"",,,"",patyal5
mand,11401,barsoā,"new year's day",,,"",patyal5
kgr,11401,basoā,"",,,"",patyal5
mand,11990,birṭ,"bird dung",,,"",patyal5
mand,9716,baúḷd,"bull",,,"",patyal5
kgr,9716,báḷd,"",,,"",patyal5
dog,9716,báḷd,"",,,"",patyal5
sirm,9716,bɔ́ḷd,"",,,"",patyal5
mand,11628,byāli,"supper",,,"",patyal5
Ku,11628,byāli,"yesterday",,,"",patyal5
Garh,11628,byāli,"yesterday",,,"",patyal5
mand,9486,bacchyā́ru,"beggar",,,"",patyal5
mand,9377,bhadrā,"shaving head in mourning",,,"",patyal5
kul,9377,bhadrā,"",,,"",patyal5
dog,9377,pàdrā,"",,,"",patyal5
kgr,9377,pàdrā,"",,,"",patyal5
bil,9377,pàdrā,"",,,"",patyal5
bhat,9377,pàdra,"",,,"",patyal5
mand,9488,bhicchu,"beggar",,,"",patyal5
kgr,9488,pìkkhu,"",,,"",patyal5
N,9488,bhicchuk,"",,,"",patyal5
mand,9486,bhīch,"alms",,,"",patyal5
mand,e13,maṛthān,"crematorium",,,"",patyal5
mand,10108,masānt,"last day of month",,,"",patyal5
kgr,10108,masānt,"",,,"",patyal5
dog,10108,masānt,"",,,"",patyal5
kul,10108,masānt,"",,,"",patyal5
sirm,10108,masānt,"",,,"",patyal5
bil,10108,basānt,"",,,"",patyal5
N,10108,masā̃t,"",,,"",patyal5
mand,10326,mī̃j,"fat (esp. of sheep and goats)",,,"",patyal5
kgr,10326,mĩjj,"",,,"",patyal5
mand,10246,mórā,"image of deity",,,"",patyal5
kul,10246,mórā,"",,,"",patyal5
mand,10958,lambutrā,"longish",,,"",patyal5
mand,7266,loy,"pashmina shawl",,,"",patyal5
sirm,7266,loi,"",,,"",patyal5
sirm,7266,loiyā,"",,,"",patyal5
mand,e14,lvāṭhi,"dried twigs of a particular tree used for providing light",,,"",patyal5
mand,13905,sajjā,"right hand",,,"",patyal5
kgr,13905,sajjā,"",,,"",patyal5
dog,13905,sajjā,"",,,"",patyal5
cam,13905,sajjā,"",,,"",patyal5
bhat,13905,sajjā,"",,,"",patyal5
bil,13905,sajjā,"",,,"",patyal5
kul,13905,sajjā,"",,,"",patyal5
sirm,13905,sajjā,"",,,"",patyal5
mand,13332,sāi,"advance",,,"",patyal5
mand,13123,sājā,"first day of month",,,"",patyal5
dog,13123,sā̃jā,"",,,"",patyal5
mand,13123,sājrā,"fresh",,,"",patyal5
mand,12391,sā̃d,"",,,"",patyal5
dog,12391,sā̃d,"",,,"",patyal5
kgr,12391,sā̃d,"",,,"",patyal5
bhat,12391,sā̃d,"",,,"",patyal5
cam,12391,sā̃d,"",,,"",patyal5
kul,12391,sā̃d,"",,,"",patyal5
bil,12391,sā̃d,"",,,"",patyal5
sirm,12391,sā̃t,"",,,"",patyal5
mand,13591,selli,"goat's hair",,,"",patyal5
mand,13591,sellā,"goat hair mattress",,,"",patyal5
mand,13591,sel,"fibre of which ropes are made",,,"",patyal5
mand,12613,seḷā,"cold",,,"",patyal5
bil,12613,seḷā,"",,,"",patyal5
kul,12613,śeḷā,"",,,"",patyal5
mand,12348,saíl,"porcupine",,,"",patyal5
mand,12348,sā́il,"",,,"",patyal5
kgr,12348,saíl,"",,,"",patyal5
mand,12348,saḷvānu,"porcupine quill",,,"",patyal5
kgr,12348,slā̀ṇu,"porcupine quill",,,"",patyal5
mand,e15,saukhā,"easy",,,"",patyal5
mand,e15,saukhi,"",,,"",patyal5
dog,e15,saukhā,"",,,"",patyal5
kgr,e15,saukhā,"",,,"",patyal5
P,e15,saukhā,"",,,"",patyal5
mand,12486,syāḷā,"winter",,,"",patyal5
bil,12486,syāḷā,"",,,"",patyal5
bhat,12486,syāḷā,"",,,"",patyal5
kgr,12486,syāḷ,"",,,"",patyal5
sirm,12486,śyāḷā,"",,,"",patyal5
mand,1037,heṛā,"hunting",,,"",patyal5
kgr,1037,heṛā,"",,,"",patyal5
bil,1037,heṛā,"",,,"",patyal5
cam,1037,heṛā,"",,,"",patyal5
mand,1038,heṛī̆,"hunter",,,"",patyal5
kgr,1038,heṛī̆,"",,,"",patyal5
bil,1038,heṛī̆,"",,,"",patyal5
cam,1038,heṛī̆,"",,,"",patyal5
kul,1038,heṛī̆,"",,,"",patyal5
mand,14096,hyũ,"snow",,,"",patyal5
kul,14096,hyũ,"",,,"",patyal5
bhat,14096,hyũ,"",,,"",patyal5
cam,14096,hyũ,"",,,"",patyal5
mand,14164,hyū̃d,"winter season",,,"",patyal5
kul,14164,hyū̃d,"",,,"",patyal5
bhat,14164,hyū̃d,"",,,"",patyal5
krp,10881,oṅkā,"like that",,ɔŋka,,toulmin
kbh,10881,oi nākhān,"like that",,oi naxan,,toulmin
kbn,10881,heṅkā,"like that",,heŋka,,toulmin
krp,10882,oṅkā,"like that",,ɔŋka,,toulmin
kbh,10882,oi nākhān,"like that",,oi naxan,,toulmin
kbn,10882,heṅkā,"like that",,heŋka,,toulmin
kks,88,aghan,"8th month in the Hindu calendar",,ʌgɦən,,toulmin
krl,88,aghan,"8th month in the Hindu calendar",,ʌgɦʌn,,toulmin
kmh,88,aghan,"8th month in the Hindu calendar",,ʌgɦʌn,,toulmin
kth,88,aghan,"8th month in the Hindu calendar",,ɔgɦon,,toulmin
ksh,88,aghan,"8th month in the Hindu calendar",,ɔɣɦɔn,,toulmin
krp,88,āgon,"8th month in the Hindu calendar",,agon,,toulmin
kbh,88,āgon,"8th month in the Hindu calendar",,"agon, aɣon",,toulmin
kbn,88,āghon,"8th month in the Hindu calendar",,aɣɦon,,toulmin
kks,1589,atalā,"that many",,ʌdəla,,toulmin
kks,134,āṅul,"finger, toe",,aŋul,,toulmin
kks,138,āṅṭhī,"ring (on finger)",,aŋʈhi,,toulmin
kks,68,āgu,"in front, ahead, further on",,agu,,toulmin
kks,118,eṅnā,"courtyard",,ɛŋna,,toulmin
kks,55,āgin,"fire",,agin,,toulmin
kks,125,āṅrā,"glowing charcoal",,aŋra,,toulmin
kks,242,āj,"today",,aʤ,,toulmin
kks,1338,āṭā,"flour",,aʈa,,toulmin
kks,1341,ādo,"ginger",,adʌ,,toulmin
kks,644,ādhā,"half",,adɦa,,toulmin
kks,386,andhar,"darkness",,əndɦər,,toulmin
kks,1268,ām,"mango",,am,,toulmin
kks,434,ār,"and",,ar,,toulmin
kks,1388,ālū,"potato",,alu,,toulmin
kks,1400,ālo,"light",,alo,,toulmin
kks,1600,īṭā,"brick",,iʈa,,toulmin
kks,2387,ū̃ṭ,"camel",,ũʈ,,toulmin
